X,Y,OBJECTID,Injury,Fatality,Year,CollisionType,Weather,Light,RoadSurface,TrafficControl,City,CrashSeverity
-88.273457737925312,40.143950695178752,1,2,0,2010,Pedestrian,Clear,Daylight,Wet,No Controls,Unincorporated,A-Injury
-88.204974194955255,40.105638345246717,2,1,0,2010,Pedestrian,Rain,Daylight,Wet,Stop Sign/Flasher,Urbana,B-Injury
-88.25084867770002,40.098115824207959,3,0,1,2010,Pedestrian,Fog/Smoke/Haze,"Darkness, lighted road",Wet,Other,Champaign,Fatal
-88.233769363628838,40.121452569316617,4,1,0,2010,Pedestrian,Clear,"Darkness, lighted road",Wet,No Controls,Champaign,A-Injury
-88.218726910400463,40.110596259930766,5,1,0,2010,Pedestrian,Clear,Darkness,Dry,No Controls,Urbana,B-Injury
-88.219327106094184,40.110671705109588,6,1,0,2010,Pedestrian,Clear,Daylight,Dry,No Controls,Urbana,B-Injury
-88.235493705577383,40.107970353139514,7,1,0,2010,Pedestrian,Clear,Daylight,Dry,No Controls,Champaign,A-Injury
-88.238945321304072,40.138017246859519,8,1,0,2010,Pedestrian,Clear,Daylight,Dry,Stop Sign/Flasher,Champaign,C-Injury
-88.253948685412752,40.112657034418611,9,1,0,2010,Pedestrian,Rain,Daylight,Wet,No Controls,Champaign,A-Injury
-88.222396092792252,40.112840293533694,10,1,0,2010,Pedestrian,Clear,"Darkness, lighted road",Dry,Stop Sign/Flasher,Urbana,C-Injury
-88.2386540840034,40.104106957601758,11,1,0,2010,Pedestrian,Rain,Daylight,Wet,Stop Sign/Flasher,Champaign,C-Injury
-88.190816245634807,40.129582039807325,12,1,0,2010,Pedestrian,Clear,Daylight,Dry,No Controls,Unincorporated,B-Injury
-88.22832076669151,40.083507683722296,13,1,0,2010,Pedestrian,Clear,Darkness,Dry,No Controls,Unincorporated,A-Injury
-88.183216369522398,40.098806126152333,14,1,0,2010,Pedestrian,Rain,"Darkness, lighted road",Wet,No Controls,Urbana,B-Injury
-88.209467656559454,40.112430889825198,15,0,1,2010,Pedestrian,Clear,Dusk,Dry,No Controls,Urbana,Fatal
-88.257914095266258,40.142637656064394,16,1,0,2010,Pedestrian,Clear,Daylight,Dry,Lane Use Marking,Champaign,B-Injury
-88.248430276888072,40.144557309186453,17,1,0,2010,Pedestrian,Clear,Daylight,Dry,No Controls,Champaign,C-Injury
-88.251148089129117,40.128810778848049,18,1,0,2010,Pedestrian,Clear,Daylight,Dry,No Controls,Champaign,A-Injury
-88.272499014528151,40.112809310223376,19,0,1,2010,Pedestrian,Clear,"Darkness, lighted road",Dry,Lane Use Marking,Champaign,Fatal
-88.230571595765468,40.123115718471183,20,1,0,2010,Pedestrian,Clear,Daylight,Dry,No Controls,Champaign,C-Injury
-88.222213220654837,40.116427670052431,21,1,0,2010,Pedestrian,Clear,"Darkness, lighted road",Dry,No Controls,Urbana,A-Injury
-88.254215635955219,40.112657502568496,22,1,0,2010,Pedestrian,Clear,Daylight,Dry,Stop Sign/Flasher,Champaign,B-Injury
-88.235406797005666,40.110278347501136,23,1,0,2010,Pedestrian,Clear,Daylight,Dry,Stop Sign/Flasher,Champaign,B-Injury
-88.276421988233608,40.11285373982075,24,1,0,2010,Pedestrian,Clear,"Darkness, lighted road",Dry,No Controls,Champaign,A-Injury
-88.285921497044512,40.098388846117629,25,1,0,2010,Pedestrian,Clear,Daylight,Dry,No Controls,Champaign,A-Injury
-88.257987186872754,40.131044175710912,26,1,0,2010,Pedestrian,Clear,Daylight,Dry,No Controls,Champaign,C-Injury
-88.272120007671077,40.134356786693047,27,1,0,2010,Pedestrian,Clear,Daylight,Dry,No Controls,Champaign,B-Injury
-88.219266589091049,40.107415034876723,28,1,0,2010,Pedestrian,Clear,Daylight,Dry,No Controls,Urbana,B-Injury
-88.279907677113755,40.098316682046132,29,1,0,2010,Pedestrian,Clear,Daylight,Dry,Stop Sign/Flasher,Champaign,C-Injury
-88.226977590341193,40.110475895408335,30,1,0,2010,Pedestrian,Clear,Daylight,Dry,Lane Use Marking,Urbana,C-Injury
-88.190705573400109,40.098418107316775,31,1,0,2010,Pedestrian,Clear,Darkness,Dry,Traffic Signal,Urbana,C-Injury
-88.244594133067793,40.098100953433629,32,1,0,2010,Pedestrian,Clear,Daylight,Dry,Traffic Signal,Champaign,A-Injury
-88.207416002685392,40.112467912293674,33,1,0,2010,Pedestrian,Clear,Daylight,Dry,Other,Urbana,B-Injury
-88.223934841999153,40.111041344082253,34,1,0,2010,Pedestrian,Clear,Daylight,Dry,No Controls,Urbana,B-Injury
-88.176782897835963,40.105528643848743,35,0,0,2010,Pedestrian,Clear,"Darkness, lighted road",Dry,No Controls,Urbana,Property Damage
-88.249615511245878,40.098106830434112,36,1,0,2010,Pedestrian,Clear,Daylight,Dry,No Controls,Champaign,B-Injury
-88.152376852163485,40.308226386070629,37,1,0,2010,Pedestrian,Clear,Daylight,Dry,Traffic Signal,Rantoul,B-Injury
-88.272838383873605,40.127387979272264,39,1,0,2010,Pedestrian,Snow,Daylight,Snow or Slush,No Controls,Champaign,B-Injury
-88.286065914665954,40.112918453212146,40,1,0,2010,Pedestrian,Clear,Daylight,Snow or Slush,Traffic Signal,Champaign,A-Injury
-88.171528197981814,40.10773792108435,41,1,0,2010,Pedestrian,Snow,Darkness,Snow or Slush,No Controls,Unincorporated,A-Injury
-88.268460753013642,40.12731933321902,42,1,0,2010,Pedestrian,Clear,Darkness,Dry,No Controls,Champaign,A-Injury
-88.200637420844856,40.128924267147632,43,1,0,2011,Pedestrian,Clear,Darkness,Wet,No Controls,Urbana,B-Injury
